# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.192.76.219                  steamgames.com
104.91.99.223                  steampowered.com
104.91.116.60                  steamcommunity.com
23.215.0.41                    cdn.steampowered.com
23.215.0.43                    cdn.steampowered.com
23.192.12.194                  api.steampowered.com
23.215.0.43                    cdn.steampowered.com
23.215.0.41                    cdn.steampowered.com
23.192.12.194                  help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.215.0.233                   cdn.steamcommunity.com
23.215.0.230                   cdn.steamcommunity.com
23.215.0.239                   media.steampowered.com
23.215.0.229                   media.steampowered.com
23.45.149.185                  store.steampowered.com
23.61.11.16                    cdn.akamai.steamstatic.com
23.61.11.40                    cdn.akamai.steamstatic.com
23.61.11.24                    cdn.store.steampowered.com
23.61.11.23                    cdn.store.steampowered.com
112.47.17.2                    store.st.dl.bscstorage.net
112.16.250.150                 store.st.dl.bscstorage.net
112.16.250.145                 store.st.dl.bscstorage.net
39.185.245.139                 store.st.dl.bscstorage.net
223.111.173.27                 store.st.dl.bscstorage.net
39.185.245.141                 store.st.dl.bscstorage.net
223.111.173.26                 store.st.dl.bscstorage.net
112.47.17.26                   store.st.dl.bscstorage.net
104.91.99.223                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.215.0.241                   store.akamai.steamstatic.com
23.215.0.231                   store.akamai.steamstatic.com
23.215.0.230                   steamcommunity-a.akamaihd.net
23.215.0.233                   steamcommunity-a.akamaihd.net
23.215.0.233                   community.akamai.steamstatic.com
23.215.0.230                   community.akamai.steamstatic.com

# Last update at 2024-03-30 11:15:30 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

